$ date -R
Tue, 08 Jan 2019 08:44:03 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574823bfab82 Change mincore() to count "mapped" pages rather than "cached" pages
Merging origin/master (3bd6e94bec12 arch: restore generic-y += shmparam.h for some architectures)
$ git merge origin/master
Updating 574823bfab82..3bd6e94bec12
Fast-forward
 Documentation/kbuild/makefiles.txt                 |   9 +-
 Kbuild                                             |   4 +-
 Makefile                                           |  28 +--
 arch/Kconfig                                       |   1 +
 arch/alpha/include/uapi/asm/Kbuild                 |   7 -
 arch/arc/include/uapi/asm/Kbuild                   |  25 ---
 arch/arm/boot/Makefile                             |   2 +-
 arch/arm/boot/compressed/Makefile                  |   2 +-
 arch/arm/include/uapi/asm/Kbuild                   |  18 --
 arch/arm/kernel/jump_label.c                       |   4 -
 arch/arm/tools/Makefile                            |   3 +-
 arch/arm64/include/uapi/asm/Kbuild                 |  18 --
 arch/arm64/kernel/jump_label.c                     |   4 -
 arch/c6x/include/uapi/asm/Kbuild                   |  26 ---
 arch/csky/include/uapi/asm/Kbuild                  |  27 ---
 arch/h8300/include/uapi/asm/Kbuild                 |  26 ---
 arch/hexagon/include/uapi/asm/Kbuild               |  23 ---
 arch/ia64/include/uapi/asm/Kbuild                  |   7 -
 arch/m68k/include/uapi/asm/Kbuild                  |  19 --
 arch/microblaze/include/uapi/asm/Kbuild            |  25 ---
 arch/mips/include/uapi/asm/Kbuild                  |   3 -
 arch/mips/kernel/jump_label.c                      |   4 -
 arch/nds32/include/asm/Kbuild                      |  10 -
 arch/nds32/include/uapi/asm/Kbuild                 |  26 ---
 arch/nios2/Kconfig                                 |   3 -
 arch/nios2/include/uapi/asm/Kbuild                 |  26 ---
 arch/openrisc/include/uapi/asm/Kbuild              |  27 ---
 arch/parisc/include/uapi/asm/Kbuild                |   7 -
 arch/powerpc/include/asm/asm-prototypes.h          |   2 +-
 arch/powerpc/include/uapi/asm/Kbuild               |   7 -
 arch/powerpc/kernel/jump_label.c                   |   2 -
 arch/powerpc/platforms/powernv/opal-tracepoints.c  |   2 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   2 +-
 arch/powerpc/platforms/pseries/hvCall.S            |   4 +-
 arch/powerpc/platforms/pseries/lpar.c              |   2 +-
 arch/riscv/include/asm/Kbuild                      |  25 ---
 arch/riscv/include/uapi/asm/Kbuild                 |  28 ---
