$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 MAINTAINERS                                        |  2 +-
 drivers/char/ipmi/ipmi_dmi.c                       |  1 -
 drivers/char/ipmi/ipmi_msghandler.c                | 19 ++++-
 drivers/char/ipmi/ipmi_si_hardcode.c               |  2 +
 drivers/isdn/mISDN/socket.c                        |  4 +-
 drivers/net/bonding/bond_main.c                    |  6 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |  2 +-
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   | 22 ++++-
 drivers/net/ethernet/freescale/fec_main.c          | 30 ++++---
 drivers/net/ethernet/ibm/ibmvnic.c                 | 32 ++++++--
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |  1 +
 .../ethernet/mellanox/mlx5/core/en/reporter_tx.c   | 11 ++-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |  4 +
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  | 21 +++--
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    | 94 +++++++++++++++++-----
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |  6 ++
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h |  4 +
 drivers/net/ethernet/mellanox/mlx5/core/fpga/tls.c | 61 ++++++--------
 drivers/net/ethernet/mellanox/mlxsw/core.c         |  6 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_buffers.c | 19 +++--
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |  2 +-
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |  2 +-
 drivers/net/ethernet/mscc/ocelot.c                 | 24 +++---
 drivers/net/ethernet/neterion/vxge/vxge-config.c   |  1 +
 drivers/net/ethernet/qlogic/qed/qed.h              |  7 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          | 85 ++++++++-----------
 drivers/net/ethernet/qlogic/qed/qed_int.c          | 83 ++++++++++++++-----
 drivers/net/ethernet/qlogic/qed/qed_int.h          |  4 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  2 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |  2 +-
 drivers/net/ethernet/qlogic/qede/qede_ptp.c        |  7 +-
 drivers/net/team/team.c                            | 26 ++++++
 drivers/net/wireless/ath/ath10k/htt_rx.c           |  2 +-
